,node_id,random_community_feature,community_id,is_outlier
845,820,-34.75151558167943,11,0
846,847,-40.86166809296424,11,0
847,851,-61.207541924858816,11,0
848,884,1.776271157522627,11,0
849,886,9.559609943335708,11,0
850,899,32.323335529836655,11,0
851,906,-19.08899272254002,11,0
852,913,-18.49053711893181,11,0
853,915,-24.36779413193568,11,0
854,935,-2.22083148665757,11,0
855,940,-6.175431546426258,11,0
856,948,-48.42127490183319,11,0
857,976,1.9707400237046853,11,0
858,0,18.05421605689811,12,0
859,3,13.00316901300269,12,0
860,47,16.849496312615514,12,0
861,67,17.9824148862134,12,0
862,76,21.41191769414807,12,0
863,79,17.765765585514973,12,0
864,81,18.992257143179657,12,0
865,105,11.479603362984603,12,0
866,111,13.68691924636532,12,0
867,113,14.906832490252873,12,0
868,120,10.019730628453758,12,0
869,169,19.27594616119984,12,0
870,197,20.50185278539243,12,0
871,209,27.328081626075445,12,0
872,217,14.955357905079431,12,0
873,219,18.54448651564829,12,0
874,270,14.333302316613274,12,0
875,278,19.2134776331454,12,0
876,281,15.307213292377185,12,0
877,294,17.78573812328618,12,0
878,301,16.71799882669555,12,0
879,316,17.109659756522063,12,0
880,325,18.45172491427118,12,0
881,334,16.253518249379496,12,0
882,335,18.229838727973576,12,0
883,340,17.96635835480589,12,0
884,343,15.621145979429244,12,0
885,381,18.45750820185784,12,0
886,412,13.648495957292727,12,0
887,439,11.80707628338422,12,0
888,440,14.151650142169643,12,0
889,469,12.1093244456047,12,0
890,492,13.92975447923336,12,0
891,510,17.726512913711186,12,0
892,544,23.616299454874387,12,0
893,590,19.39568235843629,12,0
894,600,18.59268038994346,12,0
895,606,16.172973587937676,12,0
896,615,15.743675663712134,12,0
897,619,18.25491194546437,12,0
898,622,18.60661788650975,12,0
899,626,20.40789516639637,12,0
900,660,14.148350746384184,12,0
901,695,23.41067263415021,12,0
902,728,20.1271923604866,12,0
903,738,16.224626185282613,12,0
904,761,15.20092836657082,12,0
905,782,23.464362085731956,12,0
906,860,22.18307813937889,12,0
907,868,12.46628568876925,12,0
908,896,20.171362289266824,12,0
909,957,17.591619860392672,12,0
910,978,23.38408918658381,12,0
911,996,17.807780530886877,12,0
912,16,-2.38968182683069,13,0
913,44,2.544275201015904,13,0
914,78,-12.05225048881116,13,0
915,97,2.792523784676506,13,0
916,125,-12.66278393281565,13,0
917,133,4.1178966003933,13,0
918,184,-5.799351144356622,13,0
919,188,-4.271598880960297,13,0
920,207,-7.558961772116286,13,0
921,212,-5.248579699815094,13,0
922,238,-6.7893372957272815,13,0
923,259,-16.039861903295407,13,0
924,260,-10.913857173444814,13,0
925,292,-9.269096307481956,13,0
926,298,-2.045046052989951,13,0
927,305,0.0541660350602466,13,0
928,326,-6.700363165683324,13,0
929,330,-1.095551051326466,13,0
930,338,-0.5557933867726792,13,0
931,361,-6.71124055823717,13,0
932,372,-23.917474471696423,13,0
933,416,-3.9229978011965128,13,0
934,449,7.569061740644366,13,0
935,455,-8.58040800215458,13,0
936,468,1.78823229864458,13,0
937,505,-9.941129328219054,13,0
938,521,-9.531683558764763,13,0
939,535,12.890042033519286,13,0
940,574,-4.796336955840775,13,0
941,614,-11.836877310455046,13,0
942,661,5.066727236209277,13,0
943,673,-1.6880060127051637,13,0
944,727,-1.02999019403464,13,0
945,747,-19.54771919156797,13,0
946,774,-6.970989431185588,13,0
947,808,-3.640435136320048,13,0
948,845,-5.50401490702046,13,0
949,889,-12.419490380189274,13,0
950,916,-6.892570094074262,13,0
951,925,7.461189881505979,13,0
952,933,-7.365408349972839,13,0
953,945,0.9970544407455542,13,0
954,949,8.048732761562228,13,0
955,956,-5.358062279840256,13,0
956,990,-5.334467973906752,13,0
957,28,41.817182878036185,14,0
958,31,49.04129085586601,14,0
959,37,40.22721585564966,14,0
960,98,31.04881377708783,14,0
961,138,31.999575843470115,14,0
962,161,47.61860014363669,14,0
963,170,26.406449055877445,14,0
964,183,55.08787267942702,14,0
965,290,42.138316072710765,14,0
966,310,63.24519573370513,14,0
967,374,39.48713586585404,14,0
968,377,32.240382223253725,14,0
969,388,26.779552162473927,14,0
970,409,26.928606182518465,14,0
971,410,43.349883463555535,14,0
972,415,39.42347825029327,14,0
973,428,33.14529494464981,14,0
974,430,21.35072352792367,14,0
975,435,49.098582689498826,14,0
976,456,34.829105522288884,14,0
977,476,29.42373721363974,14,0
978,497,33.747519486656486,14,0
979,498,38.194147016030094,14,0
980,506,33.88067922083316,14,0
981,522,34.55517862975051,14,0
982,538,38.3588533022206,14,0
983,550,23.507180704046,14,0
984,555,26.606687020928817,14,0
985,563,23.520851239959285,14,0
986,579,31.663918990544527,14,0
987,584,36.08487596436802,14,0
988,631,13.644235797927353,14,0
989,642,61.19257614993211,14,0
990,643,28.85559980949268,14,0
991,647,29.343587492966236,14,0
992,652,45.18901016162919,14,0
993,676,35.182838574963675,14,0
994,682,44.55139993645838,14,0
995,754,19.982964505394897,14,0
996,832,20.15406056849877,14,0
997,909,27.81878383533965,14,0
998,927,16.715438567382858,14,0
999,929,36.67171545395365,14,0
